ID,Intent,IntentFullName,Questions,Raw data,BaseResponse,IntentType,Corresponding Data,Verb Of Questions,CriticalData,Page,Reference Document ID,Synonyms ID,Correction
20,NoiDungBaiNoiChuyenHoiNghiLan6,Nội dung Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu,Nội dung chính trong Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu là sao ?# Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu đề cập đến vấn đề như nào ?# Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu nói về điều gì ?# Nội dung chính trong Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu là như thế nào ?# Nội dung chính Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu là thế nào ?# Nội dung chính Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu thì sao ?,"Nội dung chính của Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu là: Nêu ra những việc cần làm của Đảng ta trong năm, chỉ ra những khó khăn, thiếu thốn mà ta đang gặp phải, nói lên những khuyết điểm trong lối làm việc trong Đảng lúc bấy giờ.",Nội dung chính Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu,1,"là :Nêu ra những việc cần làm của Đảng ta trong năm, chỉ ra những khó khăn, thiếu thốn mà ta đang gặp phải, nói lên những khuyết điểm trong lối làm việc trong Đảng lúc bấy giờ.",,MISC:N:nội_dung+N:Bài+V:nói_chuyện+V:bế_mạc+N:Hội_nghị+N:Cán_bộ+N:Đảng+N:lần_thứ_sáu,15,HoChiMinhToanTap6,"44,45,46,47,48",
21,ThuGuiHongSinh,Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An,Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An do người nào viết ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An được viết vào lúc nào ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An do người nào viết và được viết vào ngày nào ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An viết vào tháng 1 năm 1949 đúng không ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An do Hồ Chí Minh viết đúng không ?,"Thư gửi chiến sĩ du kích Hồng Sinh, xã Ngũ Lão, huyện Hoà An do Hồ Chí Minh viết vào tháng 1-1949","Thư gửi chiến sĩ du kích Hồng Sinh, xã Ngũ Lão, huyện Hoà An viết","2,4",tháng 1-1949# bởi Hồ Chí Minh,V:viết,MISC:N:thư+V:gửi+N:chiến_sĩ+N:du_kích+Np:Hồng_Sinh,18,HoChiMinhToanTap6,"2,19,49,50","MISC(N:thư,V:gửi,N:chiến_sĩ,N:du_kích,N:Hồng_Sinh,N:xã,N:Ngũ_Lão,N:huyện,N:Hoà_An)"
22,NoiDungThuGuiHongSInh,Nội dung Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An,Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An có nội dung chính là sao ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An đề cập đến vấn đề như nào ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An nói về điều gì ?# Nội dung chính của Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An là như thế nào ?# Nội dung chính của Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An thì sao ?,"Nội dung chính của Thư gửi chiến sĩ du kích Hồng Sinh, xã Ngũ Lão, huyện Hoà An là: Bác tuyên dương chiến sĩ Hồng Sinh vì giết được 16 tên giặc, đồng thời bày tỏ mong muốn nam nữ du kích Cao Bằng noi theo tấm gương này.","Nội dung chính thư gửi chiến sĩ du kích Hồng Sinh, xã Ngũ Lão, huyện Hoà An",1,"là :Bác tuyên dương chiến sĩ Hồng Sinh vì giết được 16 tên giặc, đồng thời bày tỏ mong muốn nam nữ du kích Cao Bằng noi theo tấm gương này.",,MISC:N:nội_dung+N:thư+V:gửi+N:chiến_sĩ+N:du_kích+Np:Hồng_Sinh,18,HoChiMinhToanTap6,"44,19,49,50",
23,ThuGuiLeBinh,Thư gửi các cán bộ dân quân trường Lê Bình khoá 2,Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 được viết vào năm bao nhiêu ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 do ai viết ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 do ai viết và viết vào năm bao nhiêu ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 được viết vào tháng 1 năm 1949 phải không ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 được viết bởi Hồ Chí Minh phải không ?,"Thư gửi các cán bộ, dân quân trường Lê Bình khoá 2 được Bác viết vào tháng 1-1949","Thư gửi các cán bộ, dân quân trường Lê Bình khoá 2 viết","2,4,7",tháng 1-1949#bởi Hồ Chí Minh,V:viết,MISC:N:Thư+V:gửi+N:cán_bộ+N:dân_quân+N:trường+Np:Lê_Bình,19,HoChiMinhToanTap6,"19,2,49,48,51",
24,NoiDungThuGuiLeBinh,Nội dung Thư gửi các cán bộ dân quân trường Lê Bình khoá 2,Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 có nội dung chính ra sao ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 đề cập đến vấn đề như nào ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 nói về điều gì ?# Nội dung chính của Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 là sao ?,"Nội dung chính của Thư gửi các cán bộ, dân quân trường Lê Bình khoá 2 là: Bác dặn dò các cán bộ, quân dân trường Lê Bình tổ chức, luyện tập, chuẩn bị tốt; khuyến khích mọi người nên thi đua với nhau, ai có công to nhất sẽ được Bác cho một giải thưởng đặc biệt.","Nội dung chính thư gửi các cán bộ, dân quân trường Lê Bình khoá 3",1,"là: Bác dặn dò các cán bộ, quân dân trường Lê Bình tổ chức, luyện tập, chuẩn bị tốt; khuyến khích mọi người nên thi đua với nhau, ai có công to nhất sẽ được Bác cho một giải thưởng đặc biệt.",,MISC:N:nội_dung+N:thư+V:gửi+N:cán_bộ+N:dân_quân+N:trường+Np:Lê_Bình,19,HoChiMinhToanTap6,"44,19,49,48,51",
25,ThuGuiHuyenYenDung,Thư gửi các điền chủ huyện Yên Dũng Bắc Giang,Thư gửi các điền chủ huyện Yên Dũng Bắc Giang được viết vào tháng nào ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang do người nào viết ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang do người nào viết và viết vào tháng mấy ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang được viết vào tháng 1 năm 1949 phải không ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang do Hồ Chí Minh viết phải không ?,"Thư gửi các điền chủ huyện Yên Dũng, Bắc Giang do Hồ Chí Minh viết vào tháng 1-1949","Thư gửi các điền chủ huyện Yên Dũng, Bắc Giang viết","2,4,7",tháng 1-1949#bởi Hồ Chí Minh,V:viết,MISC:N:thư+V:gửi+N:điền_chủ+Np:Yên_Dũng+Np:Bắc_Giang,20,HoChiMinhToanTap6,"2,19,49,52",
26,NoiDungThuGuiHuyenYenDung,Nội dung Thư gửi các điền chủ huyện Yên Dũng Bắc Giang,Nội dung chính của Thư gửi các điền chủ huyện Yên Dũng Bắc Giang là như thế nào ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang đề cập đến vấn đề như nào ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang nói đến điều như nào ? ,"Thư gửi các điền chủ huyện Yên Dũng, Bắc Giang có nội dung chính là: Bác bày tỏ sự vui mừng khi biết đồng bào chủ điền huyện Yên Dũng, Bắc Giang đã hết sức giúp đỡ các tá điền. Đồng thời Bác bày tỏ mong muốn các điền chủ hăng hái Thi đua ái quốc.","Nội dung chính thư gửi các điền chủ huyện Yên Dũng, Bắc Giang",1,"là: Bác bày tỏ sự vui mừng khi biết đồng bào chủ điền huyện Yên Dũng, Bắc Giang đã hết sức giúp đỡ các tá điền. Đồng thời Bác bày tỏ mong muốn các điền chủ hăng hái Thi đua ái quốc",,MISC:N:nội_dung+N:thư+V:gửi+N:điền_chủ+Np:Yên_Dũng+Np:Bắc_Giang,20,HoChiMinhToanTap6,"19,44,49,52",
27,YKienBaoCao1948,Bản Ý kiến về báo cáo năm 1948,Bản Ý kiến về báo cáo năm 1948 của các bộ được viết ngày nào ?# Bản Ý kiến về báo cáo năm 1948 của các bộ được viết bởi người nào ?# Bản Ý kiến về báo cáo năm 1948 của các bộ được viết ngày nào và bởi người nào ?# Bản Ý kiến về báo cáo năm 1948 của các bộ được viết vào tháng 1 năm 1949 phải không ?# Bản Ý kiến về báo cáo năm 1948 của các bộ được viết bởi Hồ Chí Minh phải không ?,Bản Ý kiến về báo cáo năm 1948 của các bộ do Hồ Chí Minh viết vào tháng 1-1949,Bản Ý kiến về báo cáo năm 1948 của các bộ viết,"2,4,7",tháng 1-1949#bởi Hồ Chí Minh,V:viết,MISC:Nc:bản+N:Ý_kiến+V:báo_cáo+M:1948,22,HoChiMinhToanTap6,"2,53,54",MISC(N:Ý_kiến+V:về+V:báo_cáo+N:năm+M:1948+E:của+L:các+N:bộ)
28,NoiDungYKienBaoCao1948,Nội dung Bản Ý kiến về báo cáo năm 1949,Nội dung chính của bản Ý kiến về báo cáo năm 1948 của các bộ là thế nào ?# bản Ý kiến về báo cáo năm 1948 đề cập đến vấn đề như nào ?# bản Ý kiến về báo cáo năm 1948 nói về điều như nào ?# Bản Ý kiến về báo cáo năm 1948 có nội dung chính ra sao ?,"Nội dung chính của bản Ý kiến về báo cáo năm 1948 của các bộ là: Hồ Chí Minh phản hồi lại báo cáo của các bộ. Cụ thể Bác chỉ ra những thiếu sót, những khuyết điểm của các bộ.",Nội dung chính bản Ý kiến về báo cáo năm 1948 của các bộ,1,"là: Hồ Chí Minh phản hồi lại báo cáo của các bộ. Cụ thể Bác chỉ ra những thiếu sót, những khuyết điểm của các bộ.",,MISC:N:nội_dung+N:Ý_kiến+V:báo_cáo+M:1948,21,HoChiMinhToanTap6,"44,54",
29,ThoChucTet,Thơ chúc tết,Thơ chúc tết được viết ngày bao nhiêu ?# Thơ chúc tết được viết bởi ai ?# Thơ chúc tết được viết vào ngày bao nhiêu và bởi ai ?# Thơ chúc tết được viết năm 1949 phải không ?# Thơ chúc tết được viết bởi Hồ Chí Minh phải không ?,Thơ chúc tết được Bác viết vào xuân Kỷ Sửu-1949,Thơ chúc tết viết,"2,4",vào xuân Kỷ Sửu#bởi Hồ Chí Minh,,MISC:N:Thơ+V:chúc+N:tết,23,HoChiMinhToanTap6,"2,37","MISC(N:Thơ,V:chúc,N:tết)"
30,NoiDungThoChucTet,Nội dung Thơ chúc tết,Nội dung chính của Thơ chúc tết thì sao ?# Thơ chúc Tết đề cập đến vấn đề như nào ?# Thơ chúc Tết nói về điều như nào ?# Thơ chúc Tết có nội dung chính ra sao ?# Nội dung chính của Thơ chúc tết viết về điều gì ?# Bác viết cái gì vào Thơ chúc tết ?,"Nội dung chính của Thơ chúc tết là: Bác động viên tinh thần các lực lượng, mọi người, mọi ngành ngày ngày thi đua để kháng chiến thêm mau thắng lợi.",Nội dung chính thơ chúc tết,1,"là: Bác động viên tinh thần các lực lượng, mọi người, mọi ngành ngày ngày thi đua để kháng chiến thêm mau thắng lợi.",,MISC:N:nội_dung+N:thơ+V:chúc+N:tết,23,HoChiMinhToanTap6,"44,37",
31,KetQuaHopHoiDongChinhPhu,Kết quả cuộc họp Hội đồng Chính phủ,Kết quả cuộc họp Hội đồng Chính phủ là như thế nào ?# Cuộc họp Hội đồng Chính phủ có kết quả là gì ?# Cuộc họp Hội đồng Chính phủ có kết quả cuộc họp như thế nào ?# Cuộc họp Hội đồng Chính phủ đi đến đến điều gì ?# Cuộc họp Hội đồng Chính phủ đã diễn ra như thế nào ?,Kết quả cuộc họp Hội đồng Chính phủ là: Chính phủ đã kiểm điểm kỹ càng những thành công và những khuyết điểm trong năm vừa qua. Và đã chuẩn y những chương trình cùng kế hoạch của các bộ trong năm 1949. ,Kết quả cuộc họp Hội đồng Chính phủ,1,là: Chính phủ đã kiểm điểm kỹ càng những thành công và những khuyết điểm trong năm vừa qua. Và đã chuẩn y những chương trình cùng kế hoạch của các bộ trong năm 1949.,,MISC:N:kết_quả+V:họp+Np:Hội_đồng_Chính_phủ,24,HoChiMinhToanTap6,"23,24",ORG:Hội_đồng_Chính_phủ
32,ThaiDoVoiVinhThuy,Thái độ với Vĩnh Thụy,Thái độ ta đối với Vĩnh Thụy là như thế nào ?# Thái độ ta với Vĩnh Thụy là gì ?# Đối với Vĩnh Thụy thì thái độ của ta như thế nào ?# Đối với ông Vĩnh Thụy ta biểu hiện thái độ ra sao ?# Với ông Vĩnh Thụy ta có thái độ đối xử như thế nào ?,"Thái độ ta đối với Vĩnh Thụy là: Ông Vĩnh Thụy đã trịnh trọng thề trung thành với Tổ quốc, với nhân dân và Chính phủ. Nếu ông ấy cam tâm buôn dân bán nước, thì ông ấy sẽ bị tội phản quốc như những kẻ phản quốc khác.",Thái độ ta đối với Vĩnh Thụy,1,"là: Ông Vĩnh Thụy đã trịnh trọng thề trung thành với Tổ quốc, với nhân dân và Chính phủ. Nếu ông ấy cam tâm buôn dân bán nước, thì ông ấy sẽ bị tội phản quốc như những kẻ phản quốc khác.",,MISC:N:thái_độ+P:ta+Np:Vĩnh_Thụy,25,HoChiMinhToanTap6,"25,20",
33,TinDonMaoHo,Tin đồn hiệp ước Mao Hồ,Thực hư về tin đồn hiệp ước giữa Mao Hồ là thế nào ?# Tin đồn hiệp ước Mao Hồ là sao ?# Sự thật về bí mật giữa Mao Trạch Đông và Bác Hồ có hiệp ước là thế nào ?# Giữa Mao Trạch Đông và Bác Hồ có hiệp ước bí mật gì ?# Bí mật về hiệp ước giữa Mao và Bác có tin đồn ra sao ?# Mao và Bác có tin đồn gì về hiệp ước bí mật giữa hai người ?,"Thực dân Pháp chẳng những phao tin, mà lại đăng hẳn hoi lên báo một bản hiệp ước bí mật giữa Mao Trạch Đông và Hồ Chí Minh. Điều sau cùng của bản hiệp ước ấy là người Trung Quốc và người Việt Nam có thể lấy nhau làm vợ chồng được! Việc này tỏ rằng: 
- Bọn thực dân rất hoang mang, sợ bóng, sợ gió. 
- Chúng có bệnh nói láo “vô trung sinh hữu”. 
- Chúng khinh dân Pháp và người thế giới, tưởng nói dại, nói dột thì họ cũng nghe. 
- Chúng muốn dùng tài liệu giả dối ấy để cầu cứu với nước khác, vì chúng tự thấy thất bại đã đến nơi rồi. 
Tục ngữ ta có câu: Chó dại cắn quàng, là thế. ",Thực hư tin đồn về Hiệp ước giữa Mao - Hồ,1,"thì: Thực dân Pháp chẳng những phao tin, mà lại đăng hẳn hoi lên báo một bản hiệp ước bí mật giữa Mao Trạch Đông và Hồ Chí Minh. Điều sau cùng của bản hiệp ước ấy là người Trung Quốc và người Việt Nam có thể lấy nhau làm vợ chồng được! Việc này tỏ rằng: 
- Bọn thực dân rất hoang mang, sợ bóng, sợ gió. 
- Chúng có bệnh nói láo “vô trung sinh hữu”. 
- Chúng khinh dân Pháp và người thế giới, tưởng nói dại, nói dột thì họ cũng nghe. 
- Chúng muốn dùng tài liệu giả dối ấy để cầu cứu với nước khác, vì chúng tự thấy thất bại đã đến nơi rồi. 
Tục ngữ ta có câu: Chó dại cắn quàng, là thế. ",,MISC:N:tin_đồn+N:hiệp_ước+Np:Mao+Np:Hồ,25,HoChiMinhToanTap6,"28,33",
34,ThuChuTetVungTamChien,Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm,Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm được viết vào tháng mấy ?# Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm do ai viết ?# Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm được viết vào tháng bao nhiêu và do ai viết ?# Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm do Hồ Chí Minh viết phải không ?# Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm viết vào ngày 2 tháng 2 năm 1949 phải không ?,Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm được Bác Hồ viết ngày 2-2-1949.,Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm viết,"2,4,7",ngày 2-2-1949#bởi Hồ Chí Minh,V:viết,MISC:N:Thư+V:chúc+N:Tết+N:đồng_bào+N:vùng+N:địch+V:chiếm,28,HoChiMinhToanTap6,"2,19,37","MISC(N:Thư,V:chúc,N:Tết,N:đồng_bào,E:trong,N:vùng,A:tạm,V:bị,N:địch,V:chiếm)"
35,NoiDungThuChucTetVungTamChien,Nội dung Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm,Nội dung chính của Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm là thế nào ?# Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm đề cập đến vấn đề như nào ?# Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm nói về điều như nào ?# Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm có nội dung chính ra sao ?# Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm có nội dung chính là như thế nào ?,"Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm có nội dung chính là: Bác gửi lời chúc năm mới tới các đồng bào trong vùng tạm bị địch chiếm, bày tỏ lòng ngậm ngùi với các đồng bào dưới gót sắt lũ quỷ thực dân tàn bạo. Đồng thời Bác trịnh trọng hứa với đồng bào rằng: Chính phủ và quân đội ta kiên quyết kháng chiến đến cùng, để tranh lại thống nhất và độc lập cho Tổ quốc, để mau mau giải phóng đồng bào ra khỏi cảnh lầm than.",Nội dung chính Thư chúc Tết đồng bào trong vùng tạm bị địch chiếm,1,"là: Bác gửi lời chúc năm mới tới các đồng bào trong vùng tạm bị địch chiếm, bày tỏ lòng ngậm ngùi với các đồng bào dưới gót sắt lũ quỷ thực dân tàn bạo. Đồng thời Bác trịnh trọng hứa với đồng bào rằng: Chính phủ và quân đội ta kiên quyết kháng chiến đến cùng, để tranh lại thống nhất và độc lập cho Tổ quốc, để mau mau giải phóng đồng bào ra khỏi cảnh lầm than.",,MISC:N:nội_dung+N:Thư+V:chúc+N:Tết+N:đồng_bào+N:vùng+N:địch+V:chiếm,27,HoChiMinhToanTap6,"19,44,37",
