ID,Intent,IntentFullName,Questions,Raw data,BaseResponse,IntentType,Corresponding Data,Verb Of Questions,CriticalData,Page,Reference Document ID,Synonyms ID,Correction
36,ThuChucTetNhiDong,Thư chúc Tết các cháu nhi đồng toàn quốc,Thư chúc Tết các cháu nhi đồng toàn quốc do ai viết ?# Thư chúc Tết các cháu nhi đồng toàn quốc viết vào tháng mấy ?# Thư chúc Tết các cháu nhi đồng toàn quốc được viết bởi ai vào tháng bao nhiêu ?# Thư chúc Tết các cháu nhi đồng toàn quốc do Hồ Chí Minh viết phải không ?# Thư chúc Tết các cháu nhi đồng toàn quốc viết ngày 2 tháng 2 năm 1949 phải không ?,Thư chúc Tết các cháu nhi đồng toàn quốc do Bác Hồ viết ngày 2-2-1949,Thư chúc Tết các cháu nhi đồng toàn quốc viết,"2,4,7",ngày 2-2-1949#bởi Bác Hồ,V:viết,MISC:N:Thư+V:chúc+N:Tết+N:nhi_đồng,30,HoChiMinhToanTap6,"2,19,31,37","MISC(N:Thư,V:chúc,N:Tết,L:các,N:cháu,N:nhi_đồng,N:toàn_quốc)"
37,NoiDungThuChucTetNhiDong,Nội dung Thư chúc Tết các cháu nhi đồng toàn quốc,Nội dung chính của Thư chúc Tết các cháu nhi đồng toàn quốc thì sao ?# Thư chúc Tết các cháu nhi đồng toàn quốc đề cập đến vấn đề như nào ?# Thư chúc Tết các cháu nhi đồng toàn quốc nói về điều gì ?# Thư chúc Tết các cháu nhi đồng toàn quốc được viết có nội dung gì ?# Nội dung chính của Thư chúc Tết các cháu nhi đồng toàn quốc là sao ?,Thư chúc Tết các cháu nhi đồng toàn quốc có nội dung chính là: Bác bày tỏ lòng thương đối với các cháu thiếu nhi khi phải lớn lên trong chiến tranh. Bác cũng thể hiện sự tự hào về sự oanh liệt của các cháu thiếu nhi Việt Nam. Đồng thời Bác động viên tinh thần các cháu dù Tết có thiếu thốn nhưng vẫn vui vì kháng gần thắng lợi rồi.,Nội dung chính Thư chúc Tết các cháu nhi đồng toàn quốc,1,là: Bác bày tỏ lòng thương đối với các cháu thiếu nhi khi phải lớn lên trong chiến tranh. Bác cũng thể hiện sự tự hào về sự oanh liệt của các cháu thiếu nhi Việt Nam. Đồng thời Bác động viên tinh thần các cháu dù Tết có thiếu thốn nhưng vẫn vui vì kháng gần thắng lợi rồi.,,MISC:N:nội_dung+N:Thư+V:chúc+N:Tết+N:nhi_đồng,29,HoChiMinhToanTap6,"19,31,44,37",
38,ReuterPhongVan,Hãng thông tấn Anh Reuter phỏng vấn,Hãng thông tấn Anh Reuter gửi điện phỏng vấn Hồ Chí Minh vào tháng nào ?# Hãng thông tấn Anh Reuter gửi điện phỏng vấn Hồ Chí Minh vào ngày 2 tháng 2 năm 1949 phải không ?,"Ngày 2-2-1949, phóng viên hãng thông tấn Anh Roitơ (Reuter) từ Pari đã gửi điện phỏng vấn Chủ tịch Hồ Chí Minh.",Hãng thông tấn Anh Reuter gửi điện phỏng vấn,"2,7",ngày 2-2-1949,V:gửi+N:điện+V:phỏng_vấn#empty,MISC:N:hãng+V:thông_tấn+Np:Reuter#PER:Hồ_Chí_Minh,31,HoChiMinhToanTap6,32,LOC:Anh#PER:Hồ_Chí_Minh
39,ThuGuiLaoQuanNamDan,Thư gửi Đội lão quân huyện Nam Đàn,Thư gửi Đội lão quân huyện Nam Đàn được viết năm nào ?# Thư gửi Đội lão quân huyện Nam Đàn do ai viết ?#  Thư gửi Đội lão quân huyện Nam Đàn do ai viết và viết năm bao nhiêu ?# Thư gửi Đội lão quân huyện Nam Đàn được viết ngày 17 tháng 2 năm 1949 phải không ?# Thư gửi Đội lão quân huyện Nam Đàn được viết bởi Hồ Chí Minh thật không ?,Thư gửi Đội lão quân huyện Nam Đàn do Hồ Chí Minh viết vào ngày 17-2-1949 .,Thư gửi Đội lão quân huyện Nam Đàn viết,"2,4,7",ngày 17-2-194#bởi Hồ Chí Minh,V:viết,MISC:N:Thư+V:gửi+N:Đội+N:lão+N:quân+Np:Nam_Đàn,33,HoChiMinhToanTap6,"2,19,49,9",
40,NoiDungThuGuiLaoQuanNamDan,Nội dung Thư gửi Đội lão quân huyện Nam Đàn,Nội dung chính của Thư gửi Đội lão quân huyện Nam Đàn là thế nào ?# Thư gửi Đội lão quân huyện Nam Đàn đề cập đến vấn đề như nào ?# Thư gửi Đội lão quân huyện Nam Đàn nói về điều như nào ?# Thư gửi Đội lão quân huyện Nam Đàn được viết nhằm mục đích ra sao ?# Thư gửi Đội lão quân huyện Nam Đàn gồm có những nội dung chính là như thế nào ?,"Thư gửi Đội lão quân huyện Nam Đàn có nội dung chính là: Bác gửi lời chúc mừng Đội lão quân Nam Đàn đã thành lập. Cùng với đó bác gợi ý cho Đội cần phải tổ chức đường hoàng và công tác thiết thực nhằm vào 3 điểm chính: Quân sự, Kinh tế, Văn Hoá. Cuối cùng, Bác nhấn mạnh mục tiêu của đội là làm cho phong trào Thi đua ái quốc sôi nổi và chúc Đội thành công.",Nội dung chính Thư gửi Đội lão quân huyện Nam Đàn,1,"là: Bác gửi lời chúc mừng Đội lão quân Nam Đàn đã thành lập. Cùng với đó bác gợi ý cho Đội cần phải tổ chức đường hoàng và công tác thiết thực nhằm vào 3 điểm chính: Quân sự, Kinh tế, Văn Hoá. Cuối cùng, Bác nhấn mạnh mục tiêu của đội là làm cho phong trào Thi đua ái quốc sôi nổi và chúc Đội thành công.",,MISC:N:nội_dung+N:Thư+V:gửi+N:Đội+N:lão+N:quân+Np:Nam_Đàn,33,HoChiMinhToanTap6,"19,49,9,44",
41,ThuGuiTruongYTaLienKhu1,Thư gửi nam nữ học viên Trường Y tá Liên khu 1,Thư gửi nam nữ học viên Trường Y tá Liên khu 1 được viết vào thời gian nào ?# Thư gửi nam nữ học viên Trường Y tá Liên khu 1 do ai viết ?# Thư gửi nam nữ học viên Trường Y tá Liên khu 1 do ai viết và viết khi nào ?# Nào có phải Thư gửi nam nữ học viên Trường Y tá Liên khu 1 do Hồ Chí Minh viết ?# Thư gửi nam nữ học viên Trường Y tá Liên khu 1 viết vào tháng 2 năm 1949 thật không ?,Thư gửi nam nữ học viên Trường Y tá Liên khu 1 được Hồ Chí Minh viết vào tháng 2-1949.,Thư gửi nam nữ học viên Trường Y tá Liên khu 1 viết,"2,4,7",tháng 2-1949#bởi Hồ Chí Minh,V:viết,MISC:N:Thư+V:gửi+N:học_viên+Np:Trường_Y_tá_Liên_khu_1,34,HoChiMinhToanTap6,"2,19,49",
42,NoiDungThuGuiTruongYTaLienKhuI,Nội dung Thư gửi nam nữ học viên Trường Y tá Liên khu 1,Nội dung chính của Thư gửi nam nữ học viên Trường Y tá Liên khu 1 thì sao ?# Thư gửi nam nữ học viên Trường Y tá Liên khu 1 đề cập đến vấn đề như nào ?# Thư gửi nam nữ học viên Trường Y tá Liên khu 1 nói về điều như nào ? Thư gửi nam nữ học viên Trường Y tá Liên khu 1 được viết nhằm mục đích ra sao ?# Thư gửi nam nữ học viên Trường Y tá Liên khu 1 gồm có những nội dung chính là thế nào ?,"Thư gửi nam nữ học viên Trường Y tá Liên khu I có nội dung chính là: Bác khẳng định vai trò quan trọng cuả người Y tá, nêu ra những đức tính của người Y tá cần phải có. Đồng thời, bày tỏ mong muốn các chiến sĩ y tá phải xung phong học hành và ngày càng tiến bộ.",Nội dung chính Thư gửi nam nữ học viên Trường Y tá Liên khu 1,1,"là: Bác khẳng định vai trò quan trọng cuả người Y tá, nêu ra những đức tính của người Y tá cần phải có. Đồng thời, bày tỏ mong muốn các chiến sĩ y tá phải xung phong học hành và ngày càng tiến bộ.",,MISC:N:nội_dung+N:thư+V:gửi+N:học_viên+Np:Trường_Y_tá_Liên_khu_1,34,HoChiMinhToanTap6,"19,44,49",
43,ThuGuiHoDucThanh,Thư gửi ông Hồ Đức Thành,Thư gửi ông Hồ Đức Thành được viết vào thời gian nào ?# Thư gửi ông Hồ Đức Thành do ai viết ?# Thư gửi ông Hồ Đức Thành được viết bởi ai và vào thời gian nào ?# Nào có phải thư gửi ông Hồ Đức Thành do Hồ Chí Minh viết ?# Thư gửi ông Hồ Đức Thành viết tháng 2 năm 1949 thật không ?,Thư gửi ông Hồ Đức Thành viết vào tháng 2-1949 bởi Hồ Chí Minh.,Thư gửi ông Hồ Đức Thành viết,"2,4,7",tháng 2-1949#bởi Hồ Chí Minh,V:viết,MISC:N:thư+V:gửi+Np:Hồ_Đức_Thành,37,HoChiMinhToanTap6,"2,19,49",
44,NoiDungThuGuiHoDucThanh,Nội dung Thư gửi ông Hồ Đức Thành,Nội dung chính của Thư gửi ông Hồ Đức Thành là sao ?# Thư gửi ông Hồ Đức Thành đề cập đến vấn đề như nào ?# Thư gửi ông Hồ Đức Thành nói về điều gì ?# Thư gửi ông Hồ Đức Thành được viết với nội dung ra sao ?# Thư gửi ông Hồ Đức Thành gồm có những nội dung chính là như thế nào ?,"Nội dung chính của Thư gửi ông Hồ Đức Thành là: Bác động viên ông Thành chớ nên “vạn phần tàm quý, cứ yên tâm làm việc vì chiến đấu trên mặt trận giáo dục cũng là quan trọng. Đồng thời Bác tán dương ông Thành khi đã viết xong cuốn “Trung Hoa sử lược” và chúc ông sức khoẻ.",Nội dung chính Thư gửi ông Hồ Đức Thành,1,"là: Bác động viên ông Thành chớ nên “vạn phần tàm quý, cứ yên tâm làm việc vì chiến đấu trên mặt trận giáo dục cũng là quan trọng. Đồng thời Bác tán dương ông Thành khi đã viết xong cuốn “Trung Hoa sử lược” và chúc ông sức khoẻ.",,MISC:N:nội_dung+N:thư+V:gửi+Np:Hồ_Đức_Thành,37,HoChiMinhToanTap6,"19,44,49",
45,ThuGuiToSoiTrungUong,Thư gửi ngành tơ sợi Trung ương Bộ kinh tế,Thư gửi ngành tơ sợi Trung ương Bộ kinh tế được viết vào thời gian nào ?# Thư gửi ngành tơ sợi Trung ương Bộ kinh tế do ai viết ?# Thư gửi ngành tơ sợi Trung ương Bộ kinh tế do ai viết và viết khi nào ?# Có phải thư gửi ngành tơ sợi Trung ương Bộ kinh tế do Hồ Chí Minh viết ?# Thư gửi ngành tơ sợi Trung ương Bộ kinh tế được viết vào ngày 3 tháng 3 năm 1949 thật không ?,"Thư gửi ngành tơ sợi Trung ương, Bộ kinh tế được Hồ Chí Minh viết vào ngày 3-3-1949.","Thư gửi ngành tơ sợi Trung ương, Bộ kinh tế biết","2,4,7",ngày 3-3-1949#bởi Hồ Chí Minh,V:viết,MISC:N:thư+V:gửi+N:ngành+N:tơ_sợi+Np:Trung_ương+Np:Bộ_kinh_tế,38,HoChiMinhToanTap6,"2,19,49",
46,NoiDungThuGuiToSoiTrungUong,Nội dung Thư gửi ngành tơ sợi Trung ương Bộ kinh tế,Nội dung chính của Thư gửi ngành tơ sợi Trung ương Bộ kinh tế thì sao ?# Thư gửi ngành tơ sợi Trung ương Bộ kinh tế đề cập đến vấn đề gì ?# Thư gửi ngành tơ sợi Trung ương Bộ kinh tế nói về vấn đề gì ?# Thư gửi ngành tơ sợi Trung ương Bộ kinh tế được viết nhằm mục đích là sao ?# Thư gửi ngành tơ sợi Trung ương Bộ kinh tế gồm có những nội dung chính là thế nào ?,"Nội dung chính của Thư gửi ngành tơ sợi Trung ương, Bộ kinh tế là: Bác cảm ơn Bộ khi đã tặng Bác bộ áo dứa. Đồng thời Bác bày tỏ sự mong muốn mọi người trong Bộ xung phong Thi đua ái quốc, làm cho ngành tơ sợi phát triển cho mau, cho tốt, cho nhiều để giải quyết vấn đề mặc cho đồng bào.","Nội dung chính Thư gửi ngành tơ sợi Trung ương, Bộ kinh tế",1,"là: Bác cảm ơn Bộ khi đã tặng Bác bộ áo dứa. Đồng thời Bác bày tỏ sự mong muốn mọi người trong Bộ xung phong Thi đua ái quốc, làm cho ngành tơ sợi phát triển cho mau, cho tốt, cho nhiều để giải quyết vấn đề mặc cho đồng bào.",,MISC:N:nội_dung+N:thư+V:gửi+N:ngành+N:tơ_sợi+Np:Trung_ương+Np:Bộ_kinh_tế,38,HoChiMinhToanTap6,"19,44,49",
47,TraLoiHaroldIssacs,trả lời nhà báo Mỹ Harold Issacs,Hồ Chí Minh trả lời nhà báo Mỹ Harold Issacs vào thời điểm nào ?# Hồ Chí Minh trả lời nhà báo Mỹ Harold Issacs vào tháng 3 năm 1949 thật không ?# Khi nào Hồ Chí Minh trả lời nhà báo Mỹ Harold Issacs ?# Nhà báo Mỹ Harold Issacs được Hồ Chí Minh trả lời phỏng vấn năm nào ?,Hồ Chí Minh trả lời nhà báo Mỹ Harold Issacs vào tháng 3-1949,Hồ Chí Minh trả lời nhà báo Mỹ Harold Issacs,"2,7",vào tháng 3-1949,empty#V:trả_lời,MISC:N:nhà báo+LOC:Mỹ+Np:Harold_Issacs#PER:Hồ_Chí_Minh,41,HoChiMinhToanTap6,,
48,ThuGuiChienSiDuongSo5,Thư gửi các chiến sĩ đường số 5,Thư gửi các chiến sĩ đường số 5 được viết khi nào ?# Thư gửi các chiến sĩ đường số 5 do ai viết ?# Thư gửi các chiến sĩ đường số 5 do ai viết và viết khi nào ?# Có phải thư gửi các chiến sĩ đường số 5 do Hồ Chí Minh viết ?# Thư gửi các chiến sĩ đường số 5 được viết vào tháng 3 năm 1949 thật không ?,Thư gửi các chiến sĩ đường số 5 do Hồ Chí Minh viết vào tháng 3-1949.,Thư gửi các chiến sĩ đường số 5 viết,"2,4,7",tháng 3-1949#bởi Hồ Chí Minh,V:viết,MISC:N:thư+V:gửi+N:chiến_sĩ+N:đường+M:5,42,HoChiMinhToanTap6,"2,19,49,50",
49,NoiDungThuGuiChienSiDuongSo5,Nội dung Thư gửi các chiến sĩ đường số 5,Nội dung chính của Thư gửi các chiến sĩ đường số 5 là sao ?# Thư gửi các chiến sĩ đường số 5 đề cập đên vấn đề gì ?# Thư gửi các chiến sĩ đường số 5 nói về điều gì ?# Thư gửi các chiến sĩ đường số 5 được viết nhằm mục đích là như thế nào ?# Thư gửi các chiến sĩ đường số 5 gồm có những nội dung chính là thế nào ?,"Thư gửi các chiến sĩ đường số 5 có nội dung chính là: Bác khen nam nữ dân quân du kích đường số 5 năm ngoái đánh giặc khá, đồng thời động viên mọi người sang năm cố gắng hơn nữa để làm mẫu cho dân quân du kích khác.",Nội dung chính Thư gửi các chiến sĩ đường số 5,1,"là: Bác khen nam nữ dân quân du kích đường số 5 năm ngoái đánh giặc khá, đồng thời động viên mọi người sang năm cố gắng hơn nữa để làm mẫu cho dân quân du kích khác.",,MISC:N:nội_dung+N:thư+V:gửi+N:chiến_sĩ+N:đường+M:5,42,HoChiMinhToanTap6,"19,44,49,50",
50,TraloiWalterBriggs,Trả lời phỏng vấn của ông Walter Briggs,Hồ Chí Minh trả lời điện phỏng vấn của ông Walter Briggs vào thời gian nào ?# Khi nào Hồ Chí Minh trả lời điện phỏng vấn của ông Walter Briggs ?# Hồ Chí Minh trả lời điện phỏng vấn của ông Walter Briggs vào tháng 3 năm 1949 thật không ?# Điện phỏng vấn mà Hồ Chí Minh trả lời ông Walter Briggs vào tháng bao nhiêu ? ,Hồ Chí Minh trả lời điện phỏng vấn của ông Walter Briggs vào đầu tháng 3-1949,Hồ Chí Minh trả lời điện phỏng vấn của ông Walter Briggs,"2,7",vào tháng 3-1949,empty#V:trả_lời,MISC:N:điện+V:phỏng_vấn+Np:Walter_Briggs#PER:Hồ_Chí_Minh,44,HoChiMinhToanTap6,,
51,TraLoiStandleyHarrison,Trả lời phỏng vấn của nhà báo Standley Harrison,Hồ Chí Minh trả lời phỏng vấn của nhà báo Standley Harrison vào thời gian nào ?# Hồ Chí Minh trả lời phỏng vấn của nhà báo Standley Harrison vào tháng 3 năm 1949 thật không?# Khi nào Hồ Chí Minh trả lời phỏng vấn của nhà báo Standley Harrison ?# Phỏng vấn của nhà báo Standley Harrison được Bác trả lời năm nào ?,Hồ Chí Minh trả lời phỏng vấn của nhà báo Standley Harrison vào tháng 3-1949.,Hồ Chí Minh trả lời phỏng vấn của nhà báo Standley Harrison,"2,7",vào tháng 3-1949,empty#V:trả_lời,MISC:V:phỏng_vấn+N:nhà_báo+Np:Standley_Harrison#PER:Hồ_Chí_Minh,45,HoChiMinhToanTap6,,
52,ThuGuiLienDoanLaoDong1,Thư gửi Liên đoàn Lao động Liên khu 1,Thư gửi Liên đoàn Lao động Liên khu 1 được viết khi nào ?# Thư gửi Liên đoàn Lao động Liên khu 1 do ai viết ?# Thư gửi Liên đoàn Lao động Liên khu 1 do ai viết và được viết khi nào ?# Nào có phải thư gửi Liên đoàn Lao động Liên khu 1 do Hồ Chí Minh viết ?# Thư gửi Liên đoàn Lao động Liên khu 1 viết vào tháng 3 năm 1949 thật không?,Thư gửi Liên đoàn Lao động Liên khu 1 do Hồ Chí Minh viết vào tháng 3-1949 .,Thư gửi Liên đoàn Lao động Liên khu 1 viết,"2,4,7",tháng 3-1949#bởi Hồ Chí Minh,V:viết,MISC:N:thư+V:gửi+Np:Liên_đoàn_Lao_động_Liên_khu_1 ,47,HoChiMinhToanTap6,"2,19,49",
53,NoiDungThuChucMungNamMoi,Nội dung Thư chúc mừng năm mới,Nội dung chính của Thư chúc mừng năm mới là gì ?# Thư chúc mừng năm mới nói về điều gì ?# Thư chúc mừng năm mới đề cập đến vấn đề gì?# Thư chúc mừng năm mới được viết nhằm mục đích là gì ?#  Thư chúc mừng năm mới gồm có những nội dung chính là gì ?,"Thư chúc mừng năm mới có nội dung chính là: Hồ Chí Minh thay mặt Chính phủ chúc đồng bào và chiến sĩ năm mới dương lịch, dặn dò các chiến sĩ, đồng bào, các cán bộ, các cháu thanh niên và nhi đồng ra sức thi đua để đưa kháng chiến và kiến quốc đến nhiều thắng lợi mới và thành công mới.",Nội dung chính của Thư chúc mừng năm mới,1,"là: Hồ Chí Minh thay mặt Chính phủ chúc đồng bào và chiến sĩ năm mới dương lịch, dặn dò các chiến sĩ, đồng bào, các cán bộ, các cháu thanh niên và nhi đồng ra sức thi đua để đưa kháng chiến và kiến quốc đến nhiều thắng lợi mới và thành công mới.",,MISC:N:nội_dung+N:thư+V:chúc_mừng+N:năm+R:mới,1,HoChiMinhToanTap6,"19,44,37",
54,NoiDungDangTa,Nội dung Bức thư Đảng ta,Bức thư Đảng ta có nội dung chính là gì ?# Bức thư Đảng ta đề cập đến vấn đề gì ?# Bức thư Đảng ta nói về điều gì ?# Bức thư Đảng ta được viết nhằm mục đích gì ?# Bức thư Đảng ta gồm có những nội dung chính là gì ?,"Bức thư Đảng ta có nội dung chính là: Ông Trần Thắng Lợi kể cho các đồng chí chi bộ nghe về những khó khăn, thiếu thốn nhưng vinh quanh của Đảng ta trong thời kì đầu thành lập.",Nội dung chính của bức thư Đảng ta,1," là: Ông Trần Thắng Lợi kể cho các đồng chí chi bộ nghe về những khó khăn, thiếu thốn nhưng vinh quanh của Đảng ta trong thời kì đầu thành lập.",,MISC:N:nội_dung+N:thư+Np:Đảng+P:ta,6,HoChiMinhToanTap6,"19,20,44",